################################
## INSERT
################################
Count Max Min Avg P90 P99 P99.9 P99.99
2025-03-06 17:36:25:853 640 sec: 39933306 operations; 61929.7 current ops/sec; est completion in 12 hours 17 minutes [READ: 264798 8279 519 854.68 1032 1498 3601 5183] [DELETE: 24862 53119 420 686.2 831 1228 3637 24319] [INSERT: 247578 92223 477 789.35 929 1310 13615 65311] [READ-FAILED: 44702 8207 450 752.76 948 1334 3487 4775] [UPDATE: 37382 77119 427 706.53 864 1262 3763 23359] 
2025-03-06 17:36:35:853 650 sec: 40554470 operations; 62116.4 current ops/sec; est completion in 12 hours 17 minutes [READ: 265510 51999 525 854.2 1033 1514 3679 4651] [DELETE: 24715 56607 439 690.25 825 1246 4227 32559] [INSERT: 248634 94015 465 783.33 918 1307 9199 72511] [READ-FAILED: 45186 6727 463 750.73 936 1373 3645 4699] [UPDATE: 37109 60031 420 708.41 847 1254 4451 35007] 
2025-03-06 17:36:45:853 660 sec: 41188089 operations; 63361.9 current ops/sec; est completion in 12 hours 16 minutes [READ: 270647 7187 543 848.21 1025 1448 3635 4735] [DELETE: 25665 59199 425 676.47 815 1208 3621 4959] [INSERT: 253807 99711 471 754.74 913 1277 3769 55167] [READ-FAILED: 45899 5123 461 745.03 923 1288 3503 4295] [UPDATE: 37593 71999 435 694.19 839 1224 3449 5995] 
2025-03-06 17:36:55:853 670 sec: 41814484 operations; 62639.5 current ops/sec; est completion in 12 hours 16 minutes [READ: 268143 8463 540 850.84 1030 1463 3721 4755] [DELETE: 24928 88255 414 682.26 830 1223 3513 28127] [INSERT: 250574 88767 484 772.46 923 1288 4151 60287] [READ-FAILED: 44949 8327 450 748.52 938 1306 3583 4479] [UPDATE: 37819 40767 432 698.1 858 1245 3569 24655] 
2025-03-06 17:37:05:853 680 sec: 42429812 operations; 61532.8 current ops/sec; est completion in 12 hours 16 minutes [READ: 263179 20943 522 860.18 1039 1528 3747 4943] [DELETE: 24501 32559 436 694.62 844 1284 4103 26143] [INSERT: 246257 95743 471 793.59 941 1339 11767 72831] [READ-FAILED: 44305 23551 465 758.39 953 1375 3503 4507] [UPDATE: 37057 76031 442 715.43 872 1268 3925 33151] 
2025-03-06 17:37:15:853 690 sec: 43047892 operations; 61808 current ops/sec; est completion in 12 hours 16 minutes [READ: 264211 48863 555 869.1 1047 1564 3633 5183] [DELETE: 24717 55711 441 690.08 849 1247 3457 26591] [INSERT: 247355 87743 471 773.49 943 1312 3769 59711] [READ-FAILED: 44650 48735 459 767.2 967 1432 3465 5979] [UPDATE: 37167 71935 446 713.51 877 1263 3563 46015] 
2025-03-06 17:37:25:853 700 sec: 43668344 operations; 62045.2 current ops/sec; est completion in 12 hours 16 minutes [READ: 265832 89279 514 854.01 1030 1487 3731 4859] [DELETE: 24702 92159 433 694.91 831 1248 4255 25599] [INSERT: 248042 91519 473 785.64 923 1298 12751 64159] [READ-FAILED: 44337 43455 475 752.4 942 1322 3535 4731] [UPDATE: 37548 78335 433 705.69 849 1234 4267 25919] 
2025-03-06 17:37:35:853 710 sec: 44267548 operations; 59920.4 current ops/sec; est completion in 12 hours 16 minutes [READ: 257299 82431 526 865.85 1042 1577 3707 6111] [DELETE: 23536 43391 442 715.42 846 1336 12663 39903] [INSERT: 239839 98623 464 835.84 949 1517 32959 70975] [READ-FAILED: 42748 43647 469 764.58 962 1469 3461 4747] [UPDATE: 35784 67647 447 729.79 873 1308 11839 42367] 
2025-03-06 17:37:45:853 720 sec: 44882483 operations; 61493.5 current ops/sec; est completion in 12 hours 16 minutes [READ: 263755 58591 543 865.68 1043 1546 3643 5339] [DELETE: 24576 82047 425 698.34 861 1256 3645 19919] [INSERT: 245733 94783 472 787.27 952 1339 5183 65375] [READ-FAILED: 43937 6607 466 764.2 965 1432 3665 5583] [UPDATE: 36919 21999 449 710.12 880 1273 3773 15399] 
2025-03-06 17:37:55:853 730 sec: 45494223 operations; 61174 current ops/sec; est completion in 12 hours 16 minutes [READ: 262356 63807 533 854.86 1033 1520 3685 5039] [DELETE: 24332 33663 431 691.18 827 1249 4115 31743] [INSERT: 244496 106687 470 810.94 933 1351 29615 66303] [READ-FAILED: 43690 5623 439 751.03 941 1333 3253 4435] [UPDATE: 36864 53439 442 724.92 866 1298 6679 35455] 
2025-03-06 17:38:05:853 740 sec: 46102008 operations; 60778.5 current ops/sec; est completion in 12 hours 16 minutes [READ: 260748 65663 523 858.23 1034 1525 3679 5235] [DELETE: 24122 40607 435 696.3 840 1278 4439 32959] [INSERT: 243077 139775 464 818.45 940 1400 26703 75135] [READ-FAILED: 43270 40159 453 758.39 951 1419 3543 4823] [UPDATE: 36558 85183 454 722.92 871 1282 6463 38591] 
2025-03-06 17:38:15:853 750 sec: 46717395 operations; 61538.7 current ops/sec; est completion in 12 hours 16 minutes [READ: 264339 12167 532 854.92 1032 1518 3683 4819] [DELETE: 24490 62175 444 691.22 832 1270 4695 19679] [INSERT: 245811 94975 469 799.67 930 1349 20095 64639] [READ-FAILED: 43693 5547 465 754.87 944 1388 3591 4559] [UPDATE: 37062 66431 445 715.43 863 1276 5059 42367] 
2025-03-06 17:38:25:853 760 sec: 47327209 operations; 60981.4 current ops/sec; est completion in 12 hours 16 minutes [READ: 260949 128127 527 861.41 1037 1566 3787 5267] [DELETE: 24349 75519 430 709.64 824 1264 7035 59487] [INSERT: 244544 137599 474 807.92 926 1339 26959 73087] [READ-FAILED: 43472 7103 452 756.29 946 1448 3651 4687] [UPDATE: 36513 46719 447 721.41 854 1268 4343 44607] 
2025-03-06 17:38:35:853 770 sec: 47944386 operations; 61717.7 current ops/sec; est completion in 12 hours 16 minutes [READ: 265088 56607 539 867.56 1044 1538 3663 5031] [DELETE: 24702 8991 426 689.2 848 1259 3625 5787] [INSERT: 246663 132735 484 778.65 947 1332 4147 55295] [READ-FAILED: 43862 5531 479 766.62 969 1410 3475 4607] [UPDATE: 36844 65855 446 709.41 871 1266 3529 9983] 
2025-03-06 17:38:45:853 780 sec: 48563209 operations; 61882.3 current ops/sec; est completion in 12 hours 16 minutes [READ: 266318 70783 542 864.22 1041 1541 3491 4779] [DELETE: 24769 8527 427 684.4 844 1256 3335 6043] [INSERT: 247576 106239 483 778.29 942 1332 4011 67903] [READ-FAILED: 43108 5579 459 761.26 961 1416 3447 4475] [UPDATE: 37062 59807 432 707.84 868 1285 3761 9223] 
2025-03-06 17:38:55:853 790 sec: 49175019 operations; 61181 current ops/sec; est completion in 12 hours 16 minutes [READ: 263257 50271 524 858.69 1035 1513 3789 5039] [DELETE: 24500 57183 428 696 833 1254 4211 38495] [INSERT: 244330 109887 481 806.34 932 1335 23199 69567] [READ-FAILED: 43042 7327 456 758.12 951 1358 3677 4723] [UPDATE: 36702 55423 448 711.63 862 1271 4187 34111] 
2025-03-06 17:39:05:853 800 sec: 49778498 operations; 60347.9 current ops/sec; est completion in 12 hours 16 minutes [READ: 259808 40799 538 868.41 1044 1540 3575 4779] [DELETE: 24118 125055 439 714.4 852 1264 4263 43103] [INSERT: 241445 233343 474 818.27 956 1377 23663 74623] [READ-FAILED: 42012 8343 484 766.03 966 1392 3429 4571] [UPDATE: 36074 44895 429 728.15 880 1272 5943 37183] 
2025-03-06 17:39:15:853 810 sec: 50388141 operations; 60964.3 current ops/sec; est completion in 12 hours 16 minutes [READ: 262303 100863 537 854.6 1028 1530 3661 4935] [DELETE: 24092 54527 441 695.47 814 1244 5159 46143] [INSERT: 243940 139263 463 817.95 915 1432 28239 74943] [READ-FAILED: 42614 7675 471 751.45 934 1356 3503 4331] [UPDATE: 36685 45503 436 718.9 849 1282 10759 41343] 
2025-03-06 17:39:25:853 820 sec: 50985114 operations; 59697.3 current ops/sec; est completion in 12 hours 16 minutes [READ: 257188 47679 523 863.18 1038 1554 3775 5623] [DELETE: 23713 43071 431 714.2 843 1291 12103 37279] [INSERT: 238476 127295 474 847.29 940 1522 33983 77951] [READ-FAILED: 41714 29551 478 763.74 961 1457 3637 4551] [UPDATE: 35887 81407 444 725.32 869 1276 8091 38751] 
2025-03-06 17:39:35:853 830 sec: 51590016 operations; 60490.2 current ops/sec; est completion in 12 hours 16 minutes [READ: 259653 98687 537 860.19 1037 1537 3721 5495] [DELETE: 24294 38079 440 699.15 834 1264 6711 33887] [INSERT: 242094 215551 462 827.5 931 1521 29519 71487] [READ-FAILED: 42325 6287 441 757.55 948 1404 3463 4795] [UPDATE: 36527 59743 443 715.56 857 1287 6359 32159] 
2025-03-06 17:39:45:853 840 sec: 52209704 operations; 61968.8 current ops/sec; est completion in 12 hours 16 minutes [READ: 266766 43487 523 866.69 1044 1553 3605 5199] [DELETE: 24743 68351 441 686.05 847 1243 3415 5027] [INSERT: 247522 97023 472 772.6 939 1314 3711 59135] [READ-FAILED: 43029 8663 468 764.13 963 1432 3401 5063] [UPDATE: 37640 59071 440 705.1 873 1269 3409 5699] 
2025-03-06 17:39:55:853 850 sec: 52816452 operations; 60674.8 current ops/sec; est completion in 12 hours 16 minutes [READ: 260535 53023 536 867.95 1045 1569 3787 5099] [DELETE: 23962 40575 436 700.9 850 1286 4247 34239] [INSERT: 243091 125375 479 810.2 944 1421 23343 69759] [READ-FAILED: 42312 14999 450 764.99 962 1438 3735 5171] [UPDATE: 36848 58463 445 722.11 877 1302 4159 38879] 
2025-03-06 17:40:05:853 860 sec: 53415062 operations; 59861 current ops/sec; est completion in 12 hours 17 minutes [READ: 258537 92863 539 863.94 1037 1564 3731 6203] [DELETE: 23728 52095 436 698.78 835 1273 6575 36799] [INSERT: 238925 141311 478 841.82 936 1547 32287 80383] [READ-FAILED: 41459 39327 474 762.59 952 1458 3629 6175] [UPDATE: 35969 99967 425 728.52 859 1315 8575 40575] 
2025-03-06 17:40:15:853 870 sec: 54000930 operations; 58586.8 current ops/sec; est completion in 12 hours 17 minutes [READ: 251833 98431 525 860.67 1039 1542 3797 4979] [DELETE: 23612 132735 424 750.02 851 1398 24335 86399] [INSERT: 234540 157567 472 882.77 950 1590 43135 115647] [READ-FAILED: 40793 17583 465 761.22 958 1472 3731 4611] [UPDATE: 35094 75583 442 751.02 874 1414 18687 56639] 
2025-03-06 17:40:25:853 880 sec: 54573721 operations; 57279.1 current ops/sec; est completion in 12 hours 17 minutes [READ: 247091 77119 522 867.62 1046 1572 3501 4863] [DELETE: 23011 62751 413 760.16 862 1435 26703 62079] [INSERT: 228374 234495 465 916.52 966 1835 46399 107583] [READ-FAILED: 39705 8167 474 766.48 969 1442 3331 6375] [UPDATE: 34621 81727 450 788.91 885 1388 34335 59231] 
2025-03-06 17:40:35:853 890 sec: 55177433 operations; 60371.2 current ops/sec; est completion in 12 hours 17 minutes [READ: 260327 8735 533 863.09 1041 1557 3751 4831] [DELETE: 24145 64703 429 711.86 836 1265 12007 46399] [INSERT: 241228 217087 472 824.39 939 1419 28319 76479] [READ-FAILED: 41820 8091 450 763.77 965 1443 3609 4847] [UPDATE: 36165 75455 421 723.74 863 1281 6371 45535] 
2025-03-06 17:40:45:853 900 sec: 55787820 operations; 61038.7 current ops/sec; est completion in 12 hours 17 minutes [READ: 263155 41087 532 870.84 1046 1553 3739 4867] [DELETE: 24359 61471 426 708.88 856 1270 4235 44063] [INSERT: 244112 176639 473 792.97 948 1341 12031 51775] [READ-FAILED: 42090 11855 464 769.94 969 1443 3585 4403] [UPDATE: 36675 46975 448 719.23 878 1265 4379 35391] 
2025-03-06 17:40:55:853 910 sec: 56392200 operations; 60438 current ops/sec; est completion in 12 hours 17 minutes [READ: 260283 64767 512 868.47 1041 1554 3861 5335] [DELETE: 24177 49375 446 697.31 836 1259 4123 34591] [INSERT: 242040 189439 476 817.2 941 1434 25631 82559] [READ-FAILED: 41500 6863 480 765.15 959 1434 3747 4471] [UPDATE: 36390 69247 437 727.42 871 1305 9903 32959] 
2025-03-06 17:41:05:853 920 sec: 56987101 operations; 59490.1 current ops/sec; est completion in 12 hours 18 minutes [READ: 256831 115967 526 869.33 1046 1593 3671 5019] [DELETE: 23699 81023 422 713.06 842 1276 6703 76927] [INSERT: 238192 195199 479 842.8 951 1526 28399 103871] [READ-FAILED: 40598 6795 464 768.54 968 1504 3481 5151] [UPDATE: 35602 130431 450 752.78 880 1327 14063 81535] 
2025-03-06 17:41:15:853 930 sec: 57578352 operations; 59125.1 current ops/sec; est completion in 12 hours 18 minutes [READ: 255292 89855 548 854.71 1030 1521 3701 5123] [DELETE: 23571 54559 429 716.6 828 1278 15615 41343] [INSERT: 236070 190591 460 872.67 932 1580 39519 94271] [READ-FAILED: 40711 4955 461 752.83 940 1364 3531 4487] [UPDATE: 35582 92735 416 761.98 858 1301 27263 54431] 
2025-03-06 17:41:25:853 940 sec: 58154593 operations; 57624.1 current ops/sec; est completion in 12 hours 18 minutes [READ: 249114 99647 516 854.81 1031 1538 3563 4831] [DELETE: 23229 75263 425 757.79 840 1339 36255 64991] [INSERT: 229928 267519 463 921.56 940 2067 55807 125055] [READ-FAILED: 39463 48639 457 753.97 941 1401 3419 4215] [UPDATE: 34518 155135 455 775.07 862 1342 25727 76671] 
2025-03-06 17:41:35:853 950 sec: 58699143 operations; 54455 current ops/sec; est completion in 12 hours 19 minutes [READ: 235389 82815 529 850.73 1030 1509 3651 4935] [DELETE: 21735 63551 424 789.23 839 2349 31871 50175] [INSERT: 217276 273919 477 1038.71 965 8911 49791 83647] [READ-FAILED: 37467 5575 453 751.63 945 1370 3441 4539] [UPDATE: 32679 271359 444 841.35 879 2835 38207 79935] 
2025-03-06 17:41:45:853 960 sec: 59230678 operations; 53153.5 current ops/sec; est completion in 12 hours 20 minutes [READ: 229677 86079 541 915.85 1193 1956 3879 11175] [DELETE: 21262 80319 427 727.08 850 1333 13751 78079] [INSERT: 212139 150271 469 879.32 953 1567 45503 89663] [READ-FAILED: 36451 2092031 467 1325.86 1055 1848 3857 2070527] [UPDATE: 31995 85887 438 753.04 877 1321 17871 73791] [INSERT-FAILED: 7 2086911 2020352 2065334.86 2080767 2086911 2086911 2086911] 
2025-03-06 17:41:55:853 970 sec: 59842637 operations; 61195.9 current ops/sec; est completion in 12 hours 20 minutes [READ: 264619 29199 528 866.88 1042 1529 3723 5163] [DELETE: 24482 40319 426 694.46 843 1262 3597 35711] [INSERT: 244299 95935 483 794.39 944 1320 15759 59263] [READ-FAILED: 41668 7863 475 767.29 969 1436 3573 5003] [UPDATE: 36896 91839 443 715.66 869 1264 3893 36767] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:42:05:853 980 sec: 60456266 operations; 61362.9 current ops/sec; est completion in 12 hours 20 minutes [READ: 264578 87615 535 872.58 1046 1609 3737 6407] [DELETE: 24600 6395 441 685.32 843 1249 3625 5091] [INSERT: 245704 99135 475 783.59 945 1315 4139 74367] [READ-FAILED: 41632 7543 457 770.23 970 1491 3625 5127] [UPDATE: 37088 79167 448 712.01 869 1257 3807 44735] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:42:15:853 990 sec: 61043633 operations; 58736.7 current ops/sec; est completion in 12 hours 20 minutes [READ: 253360 146303 541 861.76 1035 1640 3595 6155] [DELETE: 23527 109183 428 732.48 839 1315 20463 59967] [INSERT: 235439 209663 479 877.84 936 1702 39871 91135] [READ-FAILED: 39812 109567 462 765.76 951 1494 3375 5731] [UPDATE: 35278 82047 440 744.65 869 1338 17631 52255] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:42:25:853 1000 sec: 61640551 operations; 59691.8 current ops/sec; est completion in 12 hours 20 minutes [READ: 258192 62847 540 876.06 1048 1674 3897 7199] [DELETE: 23779 47871 439 719.72 853 1288 9559 42239] [INSERT: 238957 184447 476 829.58 961 1463 25439 83839] [READ-FAILED: 40416 17951 456 775.27 976 1573 3901 4907] [UPDATE: 35562 62847 440 731 888 1283 6455 33887] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:42:35:853 1010 sec: 62246052 operations; 60550.1 current ops/sec; est completion in 12 hours 20 minutes [READ: 261629 42975 547 858.24 1035 1542 3717 5127] [DELETE: 24148 61631 428 694.05 826 1252 6699 35999] [INSERT: 242063 253695 473 826.71 924 1471 29487 70335] [READ-FAILED: 40866 46207 444 759.65 944 1409 3727 6215] [UPDATE: 36781 54047 439 717.13 858 1276 9919 31615] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:42:45:853 1020 sec: 62818405 operations; 57235.3 current ops/sec; est completion in 12 hours 20 minutes [READ: 247694 60319 535 856.39 1033 1580 3697 4831] [DELETE: 22932 81983 428 745.44 842 1392 21103 52735] [INSERT: 228473 156927 482 937.16 945 3149 48479 83135] [READ-FAILED: 38881 5967 465 753.92 941 1432 3441 4299] [UPDATE: 34363 71167 443 763.56 870 1545 21103 56607] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:42:55:853 1030 sec: 63437771 operations; 61936.6 current ops/sec; est completion in 12 hours 20 minutes [READ: 268279 8735 543 873.31 1048 1563 3715 5007] [DELETE: 24774 38431 436 689.35 841 1247 3617 21583] [INSERT: 247566 80767 471 764.19 935 1300 3809 32559] [READ-FAILED: 41656 8279 474 773.54 971 1453 3657 7163] [UPDATE: 37095 26111 435 703.07 867 1257 3663 6359] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:43:05:853 1040 sec: 64039485 operations; 60171.4 current ops/sec; est completion in 12 hours 20 minutes [READ: 260256 111999 551 873.58 1048 1575 3891 5279] [DELETE: 23740 59775 432 716.8 860 1274 5103 52479] [INSERT: 240991 110911 490 815.74 959 1432 21679 71167] [READ-FAILED: 40441 7071 475 773.14 976 1504 3839 4731] [UPDATE: 36283 92607 430 731.97 882 1302 5607 42591] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:43:15:853 1050 sec: 64637463 operations; 59797.8 current ops/sec; est completion in 12 hours 20 minutes [READ: 259190 64063 530 863.95 1040 1583 3651 5911] [DELETE: 23822 38591 439 699.74 837 1272 5899 36511] [INSERT: 238835 152703 474 843.92 941 1514 36415 75839] [READ-FAILED: 40469 7839 470 764.47 961 1494 3605 5123] [UPDATE: 35657 59583 451 724.47 868 1294 9375 37471] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:43:25:853 1060 sec: 65193809 operations; 55634.6 current ops/sec; est completion in 12 hours 21 minutes [READ: 240567 76031 536 856.78 1032 1550 3767 5279] [DELETE: 22227 81919 413 771.52 846 1534 26767 57887] [INSERT: 222867 162943 474 987.76 949 3647 50047 111551] [READ-FAILED: 37128 60287 461 759.82 945 1428 3417 20783] [UPDATE: 33547 97279 427 813.95 875 1918 33215 62367] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:43:35:853 1070 sec: 65788913 operations; 59510.4 current ops/sec; est completion in 12 hours 21 minutes [READ: 257941 86911 522 864.22 1039 1609 3825 5399] [DELETE: 23916 86143 427 727.77 836 1282 20735 42591] [INSERT: 237836 188287 475 847.43 940 1477 33599 86335] [READ-FAILED: 39685 9079 469 764.64 958 1512 3669 4979] [UPDATE: 35748 103487 446 746.79 869 1315 20367 58559] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:43:45:853 1080 sec: 66392003 operations; 60309 current ops/sec; est completion in 12 hours 21 minutes [READ: 261558 91263 533 871.42 1046 1556 3779 4767] [DELETE: 24392 46751 431 706.56 849 1258 3993 43999] [INSERT: 240563 114623 474 816.11 953 1386 21823 74367] [READ-FAILED: 40533 8319 466 769.02 972 1421 3505 4531] [UPDATE: 36030 73727 445 726.9 879 1277 4057 46847] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:43:55:853 1090 sec: 66995227 operations; 60322.4 current ops/sec; est completion in 12 hours 21 minutes [READ: 261105 9919 536 873.84 1050 1576 3799 4887] [DELETE: 24140 56383 437 708.37 858 1287 4699 32479] [INSERT: 241515 152447 470 813.05 955 1422 22143 67135] [READ-FAILED: 40455 65791 476 775.93 979 1476 3909 5499] [UPDATE: 36004 37663 436 716.22 880 1284 4115 26495] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:44:05:853 1100 sec: 67598542 operations; 60331.5 current ops/sec; est completion in 12 hours 21 minutes [READ: 261668 49279 546 871.08 1045 1561 3809 6159] [DELETE: 24450 60895 446 698.94 857 1254 4015 35967] [INSERT: 240556 153087 481 816.28 956 1399 22559 71167] [READ-FAILED: 40218 6987 466 771.07 974 1465 3697 5051] [UPDATE: 36434 60767 441 727.07 890 1298 6567 35199] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:44:15:853 1110 sec: 68163563 operations; 56502.1 current ops/sec; est completion in 12 hours 21 minutes [READ: 244155 61855 526 863.95 1041 1603 3699 4923] [DELETE: 22344 131967 437 769.85 853 1297 31567 124607] [INSERT: 226645 212479 479 946.47 953 2101 53055 150271] [READ-FAILED: 37801 5959 456 763.99 968 1496 3529 4583] [UPDATE: 34101 129663 423 804.15 879 1424 40575 123135] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:44:25:853 1120 sec: 68761774 operations; 59821.1 current ops/sec; est completion in 12 hours 21 minutes [READ: 258972 17119 542 864.5 1043 1528 3785 5115] [DELETE: 24058 66559 436 710.84 851 1280 10255 45055] [INSERT: 239294 167679 472 838.56 949 1454 31007 80255] [READ-FAILED: 39859 7819 468 766.75 969 1414 3641 4575] [UPDATE: 36005 66815 430 738.06 882 1291 12471 45087] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:44:35:853 1130 sec: 69368465 operations; 60669.1 current ops/sec; est completion in 12 hours 21 minutes [READ: 263342 57791 530 861.59 1037 1573 3719 4787] [DELETE: 24121 50815 405 699.23 839 1291 4041 41151] [INSERT: 242746 193791 473 816.45 932 1458 27087 73599] [READ-FAILED: 40431 8359 453 761.69 957 1462 3575 5715] [UPDATE: 36046 63615 450 715.07 859 1283 4219 44479] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:44:45:853 1140 sec: 69991263 operations; 62279.8 current ops/sec; est completion in 12 hours 21 minutes [READ: 269996 47135 550 866.27 1038 1554 3663 4799] [DELETE: 24849 54911 432 681.3 829 1202 3223 5575] [INSERT: 249705 120831 473 764.38 926 1307 3785 44831] [READ-FAILED: 41046 5991 476 766.43 956 1460 3621 4271] [UPDATE: 37239 54399 447 700.7 853 1256 3441 7295] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:44:55:853 1150 sec: 70594258 operations; 60299.5 current ops/sec; est completion in 12 hours 21 minutes [READ: 260886 99583 536 864.64 1039 1541 3865 5075] [DELETE: 24104 83135 446 705.04 838 1245 4255 52959] [INSERT: 241575 212735 472 824.78 939 1394 27887 89727] [READ-FAILED: 40285 7715 460 766.64 964 1429 3647 4859] [UPDATE: 36129 74495 434 724.02 868 1280 4311 49407] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:45:05:853 1160 sec: 71177500 operations; 58324.2 current ops/sec; est completion in 12 hours 21 minutes [READ: 253591 69311 539 864.78 1040 1541 3661 6611] [DELETE: 23118 94527 432 718.51 846 1256 14807 42495] [INSERT: 232838 188415 473 888.14 955 1540 43455 123967] [READ-FAILED: 38658 9463 465 766.5 967 1433 3461 6875] [UPDATE: 35034 129279 443 757.92 878 1353 20111 79807] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:45:15:853 1170 sec: 71753927 operations; 57642.7 current ops/sec; est completion in 12 hours 21 minutes [READ: 250258 45887 549 872.79 1049 1621 3891 5615] [DELETE: 23144 86847 435 754.06 855 1389 24591 57567] [INSERT: 230698 248319 470 898.13 959 1996 45375 88191] [READ-FAILED: 38039 8067 466 773.34 977 1500 3623 4827] [UPDATE: 34275 87231 438 769.62 877 1452 23887 73855] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:45:25:853 1180 sec: 72354211 operations; 60028.4 current ops/sec; est completion in 12 hours 21 minutes [READ: 259600 65407 546 876.61 1053 1633 3835 5475] [DELETE: 24005 37407 444 700.81 857 1281 4039 33983] [INSERT: 240949 179583 474 819 955 1463 27215 71871] [READ-FAILED: 39561 81471 464 779.38 981 1531 3533 6523] [UPDATE: 36207 185983 446 728.18 884 1307 4651 34047] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:45:35:853 1190 sec: 72968940 operations; 61472.9 current ops/sec; est completion in 12 hours 21 minutes [READ: 267287 55999 550 860.47 1036 1533 3849 5555] [DELETE: 24214 31839 430 685.56 829 1259 3851 17935] [INSERT: 245539 134399 466 794.71 928 1327 15575 77247] [READ-FAILED: 40637 6539 460 761.55 955 1432 3701 5723] [UPDATE: 37040 37951 439 706.26 857 1273 4045 25919] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:45:45:853 1200 sec: 73572512 operations; 60357.2 current ops/sec; est completion in 12 hours 21 minutes [READ: 261735 65791 527 871.21 1045 1553 3867 4975] [DELETE: 24140 58687 420 693.33 846 1246 3875 33663] [INSERT: 241952 134911 473 813.42 942 1362 21567 77887] [READ-FAILED: 39754 5343 453 770.13 966 1450 3691 4551] [UPDATE: 35938 57663 443 732.58 876 1281 5791 56063] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:45:55:853 1210 sec: 74164877 operations; 59236.5 current ops/sec; est completion in 12 hours 21 minutes [READ: 256836 115903 541 880.8 1057 1650 3933 6331] [DELETE: 23642 62911 430 714.27 868 1321 7743 25055] [INSERT: 237348 180607 476 839.53 962 1515 26975 87999] [READ-FAILED: 39164 21119 473 780.22 985 1523 3751 6987] [UPDATE: 35459 119231 456 741.57 890 1373 10503 41247] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:46:05:853 1220 sec: 74701890 operations; 53701.3 current ops/sec; est completion in 12 hours 21 minutes [READ: 233707 62879 542 858.22 1034 1569 3771 5731] [DELETE: 21297 159615 427 815.08 846 1711 35487 111551] [INSERT: 214723 222207 481 1057.48 951 3637 62495 160383] [READ-FAILED: 35130 6779 459 756.9 945 1417 3447 5703] [UPDATE: 32135 159487 439 852.05 875 2011 41535 155519] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:46:15:853 1230 sec: 75289812 operations; 58792.2 current ops/sec; est completion in 12 hours 21 minutes [READ: 255231 7855 545 860.4 1036 1525 3821 4811] [DELETE: 23472 44031 431 725.82 842 1299 15567 43359] [INSERT: 235523 149119 482 875.9 944 1651 38943 83135] [READ-FAILED: 38468 5295 461 762.11 955 1387 3615 4431] [UPDATE: 35201 131007 433 756.09 867 1301 19103 55039] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
2025-03-06 17:46:25:853 1240 sec: 75832577 operations; 54276.5 current ops/sec; est completion in 12 hours 22 minutes [READ: 235428 57983 556 866.64 1040 1593 3701 5023] [DELETE: 21765 175743 441 792.62 851 1470 31151 63999] [INSERT: 217425 235391 487 1029.8 961 3581 55231 134271] [READ-FAILED: 35627 68031 455 771.5 965 1482 3453 9231] [UPDATE: 32498 119871 449 805.16 880 1522 30639 102527] [INSERT-FAILED: 0 0 9223372036854775807   0 0 0 0] 
